Round Robin,,
"PID","Burst","Priority","Arrival","Start","Finish","Wait","Response","Turnaround"
913,8,14,5,2642,2921,2989,340,279,348
914,30,13,6,2649,4159,4311,1633,1510,1663
915,74,33,3,2685,3724,4212,1454,1039,1528
916,16,37,6,2715,5309,5351,2621,2594,2637
917,45,27,5,2748,4402,4575,1783,1654,1828
918,30,16,3,2791,4075,4239,1419,1284,1449
919,44,37,0,2828,5001,5087,2216,2173,2260
920,10,44,9,2851,5740,5756,2896,2889,2906
921,78,0,6,2880,2934,3631,674,54,752
922,63,0,2,2880,2935,3504,562,55,625
923,10,11,6,2897,4012,4069,1163,1115,1173
924,51,8,1,2906,3201,3653,697,295,748
925,33,26,6,2919,4576,4703,1752,1657,1785
926,57,38,3,2960,4721,4884,1868,1761,1925
927,31,22,6,2970,4303,4427,1427,1333,1458
928,24,4,2,3015,3071,3286,248,56,272
929,25,28,4,3050,4705,4778,1704,1655,1729
930,40,16,4,3062,3182,3529,428,120,468
931,49,32,0,3065,3246,3678,565,181,614
932,45,49,7,3086,5754,5799,2669,2668,2714
933,32,25,0,3127,3437,3722,564,310,596
934,37,2,5,3162,3221,3543,345,59,382
935,46,27,6,3209,5251,5378,2124,2042,2170
936,27,54,7,3230,5565,5617,2361,2335,2388
937,56,17,2,3243,3304,3799,501,61,557
938,12,19,4,3270,3329,3424,143,59,155
939,23,38,9,3302,4885,4931,1607,1583,1630
940,69,0,6,3316,3376,3963,579,60,648
941,33,33,4,3316,5223,5312,1964,1907,1997
942,35,9,5,3342,3538,3849,473,196,508
943,66,57,1,3344,5800,5865,2456,2456,2522
944,49,0,5,3368,3432,3874,458,64,507
945,54,11,9,3396,3916,4229,780,520,834
946,32,29,8,3442,4601,4719,1246,1159,1278
947,37,8,4,3450,3583,3904,418,133,455
948,51,38,3,3481,5081,5222,1691,1600,1742
949,79,0,3,3526,3592,4162,558,66,637
950,48,66,0,3551,5866,5913,2315,2315,2363
,,,,,,,,
,,,,,Min,30,0,31
,,,,,Mean,1358.11,1151.76,1397.81
,,,,,Max,4964,4945,4984
,,,,,StdDev,1915.65,1825.92,1914.69
