Single-queue Priority,,
"PID","Burst","Priority","Arrival","Start","Finish","Wait","Response","Turnaround"
3501,90,23,5,38,38,127,0,0,90
3502,79,64,0,51,10821,10899,10770,10770,10849
3503,99,58,4,91,128,226,37,37,136
3504,73,13,6,140,227,299,87,87,160
3505,78,15,5,165,534,611,369,369,447
3506,98,7,2,187,8530,8627,8343,8343,8441
3507,100,29,4,196,6448,6547,6252,6252,6352
3508,100,32,1,206,9611,9710,9405,9405,9505
3509,95,28,3,246,6970,7064,6724,6724,6819
3510,55,29,9,262,300,354,38,38,93
3511,92,44,0,308,10983,11074,10675,10675,10767
3512,71,24,7,319,355,425,36,36,107
3513,85,33,1,326,9361,9445,9035,9035,9120
3514,65,0,0,354,11293,11357,10939,10939,11004
3515,40,16,6,368,426,465,58,58,98
3516,80,17,3,398,7504,7583,7106,7106,7186
3517,68,25,7,428,466,533,38,38,106
3518,60,43,4,440,6172,6231,5732,5732,5792
3519,100,12,2,488,8892,8991,8404,8404,8504
3520,100,0,3,515,6780,6879,6265,6265,6365
3521,73,12,4,537,6375,6447,5838,5838,5911
3522,72,29,7,585,612,683,27,27,99
3523,98,24,5,606,1419,1516,813,813,911
3524,86,0,4,615,6627,6712,6012,6012,6098
3525,68,45,9,621,684,751,63,63,131
3526,91,0,6,665,1072,1162,407,407,498
3527,77,6,7,689,752,828,63,63,140
3528,82,40,5,698,4657,4738,3959,3959,4041
3529,87,10,7,739,985,1071,246,246,333
3530,100,22,2,771,7936,8035,7165,7165,7265
3531,100,22,2,814,8792,8891,7978,7978,8078
3532,100,4,9,822,829,928,7,7,107
3533,100,1,2,868,8340,8439,7472,7472,7572
3534,56,2,9,893,929,984,36,36,92
3535,89,20,3,925,7415,7503,6490,6490,6579
3536,56,14,1,964,10559,10614,9595,9595,9651
3537,72,18,4,1005,5527,5598,4522,4522,4594
3538,46,3,0,1020,11247,11292,10227,10227,10273
3539,83,0,0,1065,10900,10982,9835,9835,9918
3540,91,19,4,1110,5796,5886,4686,4686,4777
3541,67,6,5,1140,4590,4656,3450,3450,3517
3542,84,26,8,1145,1163,1246,18,18,102
3543,89,3,7,1163,1247,1335,84,84,173
3544,79,33,4,1170,6548,6626,5378,5378,5457
3545,88,33,2,1175,9203,9290,8028,8028,8116
3546,71,31,0,1181,10750,10820,9569,9569,9640
3547,57,0,0,1183,11358,11414,10175,10175,10232
3548,74,4,4,1192,5131,5204,3939,3939,4013
3549,79,57,1,1221,10480,10558,9259,9259,9338
3550,83,45,7,1242,1336,1418,94,94,177
3551,93,7,4,1288,5290,5382,4002,4002,4095
3552,52,42,2,1334,9151,9202,7817,7817,7869
3553,85,34,4,1383,5205,5289,3822,3822,3907
3554,71,24,4,1429,5383,5453,3954,3954,4025
3555,41,37,2,1448,8109,8149,6661,6661,6702
3556,41,21,2,1469,8199,8239,6730,6730,6771
3557,88,13,8,1480,1517,1604,37,37,125
3558,100,0,6,1483,1754,1853,271,271,371
3559,90,25,2,1529,8440,8529,6911,6911,7001
3560,74,36,9,1542,1605,1678,63,63,137
3561,100,24,2,1573,8628,8727,7055,7055,7155
3562,75,15,7,1612,1679,1753,67,67,142
3563,75,17,1,1640,9811,9885,8171,8171,8246
3564,79,16,0,1641,11594,11672,9953,9953,10032
3565,83,25,3,1686,7065,7147,5379,5379,5462
3566,90,56,3,1702,6880,6969,5178,5178,5268
3567,35,0,1,1702,9970,10004,8268,8268,8303
3568,95,12,1,1749,10196,10290,8447,8447,8542
3569,85,6,1,1764,9446,9530,7682,7682,7767
3570,83,45,0,1770,11164,11246,9394,9394,9477
3571,84,0,5,1789,4320,4403,2531,2531,2615
3572,55,8,4,1797,5887,5941,4090,4090,4145
3573,100,31,5,1799,4739,4838,2940,2940,3040
3574,68,19,6,1847,1854,1921,7,7,75
3575,97,45,5,1852,4493,4589,2641,2641,2738
3576,73,28,4,1856,6099,6171,4243,4243,4316
3577,89,9,6,1873,1994,2082,121,121,210
3578,50,46,4,1894,6325,6374,4431,4431,4481
3579,72,21,7,1905,1922,1993,17,17,89
3580,73,15,2,1911,8036,8108,6125,6125,6198
3581,55,21,6,1958,2083,2137,125,125,180
3582,65,18,6,1993,2233,2297,240,240,305
3583,81,0,3,2018,7775,7855,5757,5757,5838
3584,93,24,4,2048,6232,6324,4184,4184,4277
3585,80,6,4,2081,6019,6098,3938,3938,4018
3586,95,14,7,2129,2138,2232,9,9,104
3587,100,0,1,2142,10005,10104,7863,7863,7963
3588,80,48,3,2184,7856,7935,5672,5672,5752
3589,70,36,2,2193,9291,9360,7098,7098,7168
3590,76,7,6,2223,2523,2598,300,300,376
3591,51,23,0,2248,10615,10665,8367,8367,8418
3592,64,34,9,2260,2298,2361,38,38,102
3593,67,18,3,2269,6713,6779,4444,4444,4511
3594,80,72,1,2273,9531,9610,7258,7258,7338
